shu_style,sku_id,XS,S,M,L,XL,XXL,seven,eight,nine,ten,eleven,twelve,seven_half,eight_half,nine_half,ten_half,eleven_half
0,0,10,57,41,82,46,13,78,77,68,84,33,68,59,74,22,41,93
1,1,68,56,24,81,42,66,23,84,82,43,86,41,42,5,72,22,53
2,2,44,80,20,32,96,77,28,79,21,29,6,93,26,14,37,84,52
3,3,78,81,3,3,33,98,1,99,96,75,68,69,14,23,32,54,66
4,4,55,57,80,15,76,6,30,100,30,93,32,28,68,75,51,38,44
5,5,39,77,52,69,99,66,74,99,46,25,49,40,21,51,93,87,18
6,6,17,67,96,11,37,40,37,44,95,67,66,74,3,1,64,77,24
7,7,78,60,14,76,92,84,59,84,83,22,6,17,92,0,66,13,61
8,8,91,8,75,92,25,18,79,40,42,34,70,3,17,39,36,57,2
9,9,68,7,62,34,11,85,94,15,11,87,46,27,73,32,12,55,69
10,10,62,62,34,100,43,27,83,25,23,75,22,12,81,1,29,9,8
11,11,98,96,73,61,30,68,82,80,14,39,15,98,51,82,7,70,43
12,12,1,49,84,39,19,3,54,15,38,45,69,21,54,39,51,91,2
13,13,7,27,56,51,62,30,62,40,84,39,44,33,40,18,10,83,92
14,14,29,71,53,13,64,17,30,86,50,78,38,67,21,2,38,55,42
15,15,91,47,59,73,61,24,80,74,58,2,84,48,9,22,41,27,16
16,16,26,20,19,95,17,11,65,26,2,33,24,71,50,50,88,92,21
17,17,7,84,43,28,14,30,79,89,58,82,28,24,73,67,69,49,66
18,18,82,5,17,76,56,90,53,25,58,60,80,80,98,29,79,35,42
19,19,56,51,33,62,66,58,91,67,93,36,94,70,43,32,64,72,11
20,20,66,76,95,9,55,56,40,88,95,56,16,68,11,34,23,67,46
21,21,18,94,71,42,46,20,52,3,25,3,21,3,60,20,95,79,3
22,22,31,11,53,19,6,69,32,80,16,26,7,60,54,48,27,90,72
23,23,42,40,99,57,79,48,49,86,31,3,41,52,86,8,14,10,16
24,24,33,39,42,71,58,34,15,46,8,97,17,95,84,11,22,65,37
25,25,60,13,99,58,92,73,78,48,42,35,19,8,58,82,39,60,21
26,26,63,41,71,59,97,36,99,80,65,92,52,55,38,35,29,35,56
27,27,7,65,31,93,52,78,87,24,0,83,95,15,47,10,88,79,4
28,28,62,44,63,13,10,93,45,55,6,15,69,58,58,45,9,62,32
29,29,10,95,10,25,42,85,31,95,40,99,37,44,85,91,58,97,2
30,30,61,70,11,9,80,72,14,11,29,6,73,2,91,76,33,24,33
31,31,1,23,96,76,29,15,61,29,20,73,91,58,12,65,1,14,85
32,32,51,95,94,7,9,3,38,25,77,97,68,32,75,53,61,70,74
33,33,93,98,19,76,63,61,70,19,45,85,78,2,17,7,3,57,88
34,34,10,6,70,86,3,50,7,74,40,31,29,70,10,93,96,96,50
35,35,30,37,20,54,26,28,22,10,13,90,60,82,52,71,3,7,86
36,36,0,30,11,77,98,63,72,12,2,24,16,86,70,1,80,40,88
37,37,36,54,36,51,39,25,13,81,83,28,49,25,89,11,25,41,32
38,38,4,42,51,33,11,61,11,78,7,88,3,2,85,76,33,77,93
39,39,53,0,8,87,76,58,87,57,54,57,53,55,23,72,71,86,94
40,40,64,13,55,6,52,1,82,61,38,42,61,80,91,51,3,34,73
41,41,65,87,85,44,93,25,60,91,40,48,70,72,44,9,54,34,99
42,42,70,20,61,82,92,7,41,27,55,79,26,30,0,31,4,83,91
43,43,18,70,37,3,8,49,6,28,45,72,45,94,24,26,8,2,5
44,44,64,94,59,31,57,40,95,30,68,8,53,98,4,21,49,37,84
45,45,48,36,98,80,23,76,4,12,63,91,64,9,8,80,18,92,98
46,46,73,96,48,58,4,12,47,5,20,21,35,76,86,75,86,11,42
47,47,1,99,77,91,5,50,83,15,14,90,42,23,56,39,74,54,3
